condition,channel,n_trials,mean_abs_lfp,pre_abs_lfp,stim_abs_lfp,recovery_abs_lfp,stim_minus_pre_abs_lfp
amp100_freq26,46,200,971.2333984375,942.2393798828125,977.3660888671875,981.6866455078125,35.126708984375
amp100_freq26,47,200,782.0313110351562,759.3587646484375,787.163818359375,789.2199096679688,27.8050537109375
amp100_freq26,48,200,661.6852416992188,635.7222290039062,667.195068359375,671.08740234375,31.47283935546875
amp100_freq26,49,200,588.2210083007812,566.3964233398438,592.3444213867188,597.6153564453125,25.947998046875
amp100_freq26,50,200,526.7827758789062,509.54473876953125,529.5545043945312,535.6339111328125,20.009765625
amp100_freq26,51,200,499.5960693359375,485.927978515625,501.3597106933594,507.92156982421875,15.431732177734375
amp100_freq26,52,200,486.38153076171875,475.7829895019531,487.5784912109375,493.316650390625,11.795501708984375
amp100_freq26,53,200,485.6448059082031,477.237548828125,486.3044738769531,492.016845703125,9.066925048828125
amp100_freq26,54,200,499.5830383300781,492.7720947265625,499.8599548339844,505.48468017578125,7.087860107421875
amp100_freq26,55,200,529.9259643554688,524.4442749023438,529.8800659179688,535.4786987304688,5.435791015625
amp100_freq26,56,200,578.3618774414062,573.2244262695312,578.3055419921875,583.556396484375,5.08111572265625
amp100_freq26,57,200,642.09033203125,635.7866821289062,642.5900268554688,646.7723999023438,6.8033447265625
amp100_freq26,58,200,713.5003662109375,705.9817504882812,714.3755493164062,718.3278198242188,8.393798828125
amp100_freq26,59,200,824.1395263671875,814.2993774414062,825.4280395507812,829.9857177734375,11.128662109375
amp100_freq26,60,200,970.7122802734375,956.9251708984375,972.6527709960938,978.5155639648438,15.72760009765625
amp100_freq26,61,200,1147.280029296875,1128.6580810546875,1150.0081787109375,1157.5018310546875,21.35009765625
amp100_freq26,62,200,1504.2210693359375,1474.320068359375,1508.9853515625,1519.6328125,34.665283203125
amp100_freq26,63,200,1505.9337158203125,1474.39013671875,1511.1529541015625,1521.546875,36.7628173828125
amp100_freq26,64,200,1500.7242431640625,1471.5462646484375,1505.3984375,1515.76953125,33.8521728515625
amp100_freq26,65,200,1698.9444580078125,1666.7532958984375,1703.719482421875,1716.592529296875,36.9661865234375
amp100_freq26,66,200,1819.942138671875,1784.593017578125,1825.30712890625,1838.9981689453125,40.714111328125
amp100_freq26,67,200,1832.5504150390625,1800.392822265625,1836.938720703125,1851.2620849609375,36.5458984375
amp100_freq26,68,200,873.6989135742188,843.4452514648438,880.3980102539062,883.767822265625,36.9527587890625
amp100_freq26,69,200,584.2252807617188,553.644287109375,590.660888671875,595.404052734375,37.0166015625
amp100_freq26,70,200,550.3012084960938,523.85791015625,556.56787109375,557.8840942382812,32.7099609375
amp100_freq26,71,200,757.5140380859375,733.3201904296875,762.8126831054688,765.7095336914062,29.49249267578125
amp100_freq26,72,200,1575.541259765625,1552.78759765625,1579.093994140625,1587.3729248046875,26.306396484375
amp100_freq26,73,200,751.1725463867188,725.3030395507812,757.5723266601562,757.7589111328125,32.269287109375
amp100_freq26,74,200,540.47998046875,510.347900390625,548.4403076171875,546.6640625,38.0924072265625
amp100_freq26,75,200,568.0496826171875,535.9096069335938,576.2208251953125,575.6030883789062,40.31121826171875
amp100_freq26,76,200,814.94775390625,779.6211547851562,823.7026977539062,823.885009765625,44.08154296875
amp100_freq26,77,200,1603.018310546875,1560.3328857421875,1610.622802734375,1622.7421875,50.2899169921875
amp100_freq26,78,200,1304.5423583984375,1268.2459716796875,1311.54736328125,1319.5836181640625,43.3013916015625
amp100_freq26,79,200,570.3427734375,550.6882934570312,574.3994750976562,577.7528686523438,23.711181640625
amp100_freq26,80,200,315.8758544921875,306.2415466308594,318.4068908691406,317.8744201660156,12.16534423828125
amp100_freq26,81,200,666.3085327148438,637.6875610351562,672.75439453125,675.5004272460938,35.06683349609375
amp100_freq26,82,200,654.7320556640625,627.1481323242188,660.9254760742188,663.6777954101562,33.77734375
amp100_freq26,83,200,640.8958740234375,615.0384521484375,646.6441650390625,649.4364624023438,31.605712890625
amp100_freq26,84,200,599.5521240234375,576.9039306640625,604.5640258789062,607.0821533203125,27.66009521484375
amp100_freq26,85,200,527.9874267578125,510.6759033203125,531.3389282226562,535.1920166015625,20.66302490234375
amp100_freq26,86,200,478.2982177734375,467.0761413574219,479.58319091796875,485.57781982421875,12.507049560546875
amp100_freq26,87,200,464.2265625,456.3779296875,464.7078552246094,470.5611877441406,8.329925537109375
amp100_freq26,88,200,246.2090301513672,240.11880493164062,247.68106079101562,247.83633422851562,7.562255859375
amp100_freq26,89,200,193.44744873046875,186.97625732421875,195.1332550048828,194.83958435058594,8.156997680664062
amp100_freq26,90,200,208.0537567138672,199.15345764160156,209.91848754882812,211.3076934814453,10.765029907226562
amp100_freq26,91,200,248.16038513183594,236.7347412109375,250.90890502929688,251.30455017089844,14.174163818359375
amp100_freq26,92,200,328.4745178222656,315.2505187988281,331.712646484375,331.9644775390625,16.462127685546875
amp100_freq26,93,200,503.05194091796875,490.8498229980469,505.76300048828125,507.074951171875,14.913177490234375
amp100_freq26,94,200,967.89501953125,955.396728515625,969.340087890625,975.9356689453125,13.943359375
amp100_freq26,95,200,1168.3331298828125,1150.41259765625,1170.9493408203125,1178.2525634765625,20.5367431640625
amp100_freq26,96,200,628.2485961914062,619.2918701171875,629.6013793945312,633.10205078125,10.30950927734375
amp100_freq26,97,200,765.3168334960938,753.6542358398438,766.9063720703125,772.137451171875,13.25213623046875
amp100_freq26,98,200,920.0155639648438,904.5765380859375,922.3536376953125,928.3079833984375,17.777099609375
amp100_freq26,99,200,1059.9339599609375,1041.9166259765625,1062.6461181640625,1069.66455078125,20.7294921875
amp100_freq26,100,200,1199.435791015625,1179.3133544921875,1202.4805908203125,1210.1763916015625,23.167236328125
amp100_freq26,101,200,1325.00830078125,1302.6878662109375,1328.3046875,1337.2523193359375,25.6168212890625
amp100_freq26,102,200,1424.866455078125,1401.040283203125,1428.0518798828125,1439.034423828125,27.0115966796875
amp100_freq26,103,200,1447.1339111328125,1422.2218017578125,1450.622802734375,1461.4482421875,28.4010009765625
amp100_freq26,104,200,1427.558349609375,1403.465087890625,1430.96240234375,1441.4036865234375,27.497314453125
amp100_freq26,105,200,1404.4295654296875,1379.1827392578125,1408.4710693359375,1417.4326171875,29.288330078125
amp100_freq26,106,200,1346.1168212890625,1321.5601806640625,1350.19873046875,1358.2340087890625,28.6385498046875
amp100_freq26,107,200,1256.697509765625,1233.6624755859375,1260.69970703125,1267.486328125,27.0372314453125
amp100_freq26,108,200,1149.0771484375,1127.1505126953125,1153.272705078125,1158.246826171875,26.1221923828125
amp100_freq26,109,200,1020.7685546875,1000.655029296875,1024.9205322265625,1028.3074951171875,24.2655029296875
amp100_freq26,110,200,863.832275390625,845.80615234375,867.9323120117188,869.3909301757812,22.12615966796875
amp100_freq26,111,200,744.4637451171875,729.2469482421875,748.3135375976562,748.0877685546875,19.06658935546875
amp100_freq26,112,200,579.0823974609375,554.7750244140625,585.0430297851562,585.3862915039062,30.26800537109375
amp100_freq26,113,200,585.136474609375,560.5689697265625,591.1876220703125,591.4990234375,30.61865234375
amp100_freq26,114,200,428.33392333984375,408.08880615234375,434.27642822265625,430.71026611328125,26.1876220703125
amp100_freq26,115,200,592.9456787109375,568.0053100585938,598.9739379882812,599.7080688476562,30.9686279296875
amp100_freq26,116,200,586.0568237304688,561.6666870117188,592.1038818359375,592.2454223632812,30.43719482421875
amp100_freq26,117,200,580.5568237304688,557.4448852539062,586.4628295898438,585.8826293945312,29.0179443359375
amp100_freq26,118,200,578.3662719726562,556.9891357421875,583.913818359375,583.0387573242188,26.9246826171875
amp100_freq26,119,200,574.0562133789062,554.5968017578125,579.2203369140625,577.9424438476562,24.62353515625
amp100_freq26,120,200,560.3639526367188,543.5081787109375,564.966552734375,563.3071899414062,21.4583740234375
amp100_freq26,121,200,497.37158203125,484.4476013183594,500.7955322265625,499.9441833496094,16.347930908203125
amp100_freq26,122,200,411.0850830078125,403.972412109375,412.4761962890625,413.9737243652344,8.5037841796875
amp100_freq26,123,200,360.2483215332031,356.84716796875,360.3641052246094,363.2615661621094,3.516937255859375
amp100_freq26,124,200,346.2628479003906,345.0384826660156,345.8317565917969,348.7690734863281,0.79327392578125
amp100_freq26,125,200,364.3885192871094,363.91265869140625,363.9317321777344,366.18084716796875,0.019073486328125
amp100_freq26,126,200,567.2134399414062,562.4009399414062,567.352294921875,571.5048828125,4.95135498046875
amp100_freq26,127,200,517.923095703125,512.6994018554688,518.4801025390625,521.411865234375,5.78070068359375
amp100_freq5,0,200,1517.6514892578125,1495.0430908203125,1523.132568359375,1523.5992431640625,28.0894775390625
amp100_freq5,1,200,1486.56982421875,1466.9248046875,1491.50390625,1491.2093505859375,24.5791015625
amp100_freq5,2,200,1485.336669921875,1468.897705078125,1489.6080322265625,1488.67919921875,20.7103271484375
amp100_freq5,3,200,1539.962890625,1525.427734375,1544.114013671875,1541.71435546875,18.686279296875
amp100_freq5,4,200,1642.5147705078125,1624.61962890625,1648.2626953125,1643.0008544921875,23.64306640625
amp100_freq5,5,200,1770.98193359375,1744.090576171875,1779.7486572265625,1771.443115234375,35.6580810546875
amp100_freq5,6,200,1805.72998046875,1769.6746826171875,1817.3714599609375,1806.7430419921875,47.69677734375
amp100_freq5,7,200,1752.8465576171875,1712.57666015625,1765.0513916015625,1756.23779296875,52.4747314453125
amp100_freq5,8,200,1563.2750244140625,1519.66455078125,1576.511962890625,1566.8331298828125,56.847412109375
amp100_freq5,9,200,1321.857177734375,1281.0570068359375,1334.5184326171875,1324.5684814453125,53.46142578125
amp100_freq5,10,200,1094.9638671875,1065.1624755859375,1105.26171875,1093.7427978515625,40.0992431640625
amp100_freq5,11,200,927.6527709960938,909.0208129882812,935.1522827148438,923.7162475585938,26.1314697265625
amp100_freq5,12,200,813.3062744140625,805.7464599609375,817.1456909179688,809.2290649414062,11.39923095703125
amp100_freq5,13,200,764.9241333007812,761.724609375,767.5770263671875,760.1375122070312,5.8524169921875
amp100_freq5,14,200,746.8534545898438,745.8967895507812,748.897705078125,741.5872802734375,3.00091552734375
amp100_freq5,15,200,746.6826782226562,746.6399536132812,748.3187866210938,741.7645874023438,1.6788330078125
amp100_freq5,16,200,599.4803466796875,588.943115234375,600.97900390625,605.4166870117188,12.035888671875
amp100_freq5,17,200,598.9519653320312,588.7337036132812,599.9661865234375,606.0792236328125,11.23248291015625
amp100_freq5,18,200,616.3878173828125,607.2998657226562,616.651123046875,624.584716796875,9.35125732421875
amp100_freq5,19,200,634.7725830078125,625.6716918945312,634.6627197265625,644.0716552734375,8.99102783203125
amp100_freq5,20,200,667.9989013671875,659.76806640625,667.44091796875,677.8396606445312,7.6728515625
amp100_freq5,21,200,713.9267578125,705.1358642578125,713.6473388671875,723.4984130859375,8.511474609375
amp100_freq5,22,200,767.6068115234375,758.4694213867188,767.8606567382812,775.8842163085938,9.3912353515625
amp100_freq5,23,200,842.6232299804688,833.5584106445312,843.6357421875,848.6372680664062,10.07733154296875
amp100_freq5,24,200,1205.791259765625,1189.1837158203125,1209.6383056640625,1210.827880859375,20.45458984375
amp100_freq5,25,200,1204.7674560546875,1188.5638427734375,1208.4075927734375,1209.9296875,19.84375
amp100_freq5,26,200,1205.7958984375,1189.16015625,1209.6212158203125,1210.786376953125,20.4610595703125
amp100_freq5,27,200,1202.2391357421875,1185.489501953125,1206.1697998046875,1207.1263427734375,20.6802978515625
amp100_freq5,28,200,1207.3082275390625,1190.93798828125,1211.0350341796875,1212.396728515625,20.0970458984375
amp100_freq5,29,200,1529.3179931640625,1503.2032470703125,1534.828857421875,1538.68896484375,31.6256103515625
amp100_freq5,30,200,1553.6953125,1527.670166015625,1559.168701171875,1563.110107421875,31.49853515625
amp100_freq5,31,200,1527.3248291015625,1502.53076171875,1532.857177734375,1535.322998046875,30.326416015625
amp100_freq5,32,200,1793.7288818359375,1773.7037353515625,1798.1788330078125,1800.28125,24.47509765625
amp100_freq5,33,200,1838.639892578125,1819.199462890625,1842.8897705078125,1845.1868896484375,23.6903076171875
amp100_freq5,34,200,1785.4385986328125,1768.296630859375,1788.8944091796875,1791.9268798828125,20.5977783203125
amp100_freq5,35,200,1707.619873046875,1692.3585205078125,1710.3326416015625,1714.4573974609375,17.97412109375
amp100_freq5,36,200,1632.0479736328125,1617.099609375,1634.7681884765625,1638.5692138671875,17.6685791015625
amp100_freq5,37,200,1571.13720703125,1555.6278076171875,1574.2568359375,1576.9368896484375,18.6290283203125
amp100_freq5,38,200,1539.0206298828125,1523.423828125,1542.340576171875,1544.5576171875,18.916748046875
amp100_freq5,39,200,1527.8238525390625,1511.9332275390625,1531.1336669921875,1533.6114501953125,19.200439453125
amp100_freq5,40,200,1537.134033203125,1520.1904296875,1540.8096923828125,1542.9202880859375,20.6192626953125
amp100_freq5,41,200,1562.085693359375,1544.2335205078125,1565.7861328125,1568.581298828125,21.5526123046875
amp100_freq5,42,200,1611.559326171875,1591.1044921875,1615.9124755859375,1618.6837158203125,24.8079833984375
amp100_freq5,43,200,1640.6488037109375,1618.661376953125,1645.497314453125,1647.86474609375,26.8359375
amp100_freq5,44,200,1504.041259765625,1481.515869140625,1509.059814453125,1511.3104248046875,27.5439453125
amp100_freq5,45,200,1231.3201904296875,1211.9647216796875,1235.38037109375,1238.322021484375,23.4156494140625
amp100_freq5,46,200,950.5691528320312,936.8375854492188,953.7052001953125,954.77880859375,16.86761474609375
amp100_freq5,47,200,762.6845092773438,753.815185546875,765.3225708007812,763.52880859375,11.50738525390625
amp100_freq5,48,200,638.954345703125,626.1461181640625,642.70849609375,640.4321899414062,16.5623779296875
amp100_freq5,49,200,568.108154296875,556.7481689453125,571.0997314453125,570.3900146484375,14.3515625
amp100_freq5,50,200,509.4401550292969,499.91644287109375,511.93719482421875,511.38092041015625,12.020751953125
amp100_freq5,51,200,483.43658447265625,475.1011657714844,485.550537109375,485.4009704589844,10.449371337890625
amp100_freq5,52,200,470.2205810546875,462.8937072753906,471.7471618652344,472.8789367675781,8.85345458984375
amp100_freq5,53,200,468.94976806640625,462.44244384765625,469.8177795410156,472.7950134277344,7.375335693359375
amp100_freq5,54,200,482.47991943359375,476.7025146484375,482.8470153808594,487.0787658691406,6.144500732421875
amp100_freq5,55,200,512.8983154296875,507.7376403808594,512.7322998046875,518.46826171875,4.994659423828125
amp100_freq5,56,200,562.1934814453125,556.7462768554688,561.7685546875,568.8482666015625,5.02227783203125
amp100_freq5,57,200,626.7012939453125,620.6394653320312,626.1478881835938,634.3206787109375,5.5084228515625
amp100_freq5,58,200,699.0006713867188,692.6527099609375,698.5149536132812,706.7667236328125,5.86224365234375
amp100_freq5,59,200,811.0338745117188,803.7703857421875,810.8478393554688,818.7655029296875,7.07745361328125
amp100_freq5,60,200,957.5081787109375,948.9254150390625,957.7913208007812,965.1012573242188,8.86590576171875
amp100_freq5,61,200,1134.0430908203125,1123.3040771484375,1134.969482421875,1141.9154052734375,11.6654052734375
amp100_freq5,62,200,1488.76513671875,1471.9036865234375,1491.921630859375,1496.0369873046875,20.0179443359375
amp100_freq5,63,200,1489.949951171875,1472.09375,1493.619873046875,1496.6766357421875,21.526123046875
amp100_freq5,64,200,1485.5001220703125,1468.919189453125,1488.59423828125,1492.71826171875,19.675048828125
amp100_freq5,65,200,1685.4580078125,1667.2607421875,1689.2928466796875,1691.9940185546875,22.0321044921875
amp100_freq5,66,200,1806.7706298828125,1787.2630615234375,1811.1368408203125,1812.892578125,23.873779296875
amp100_freq5,67,200,1822.435546875,1805.1324462890625,1826.203857421875,1828.2296142578125,21.0714111328125
amp100_freq5,68,200,863.6651611328125,846.00732421875,869.491455078125,863.7291259765625,23.484130859375
amp100_freq5,69,200,576.515869140625,559.1494140625,582.3966674804688,576.17041015625,23.24725341796875
amp100_freq5,70,200,544.2166137695312,530.584716796875,548.8798828125,543.7957763671875,18.295166015625
amp100_freq5,71,200,752.5361938476562,737.262451171875,757.2438354492188,753.6578369140625,19.98138427734375
amp100_freq5,72,200,1570.0205078125,1553.134033203125,1574.0279541015625,1574.7401123046875,20.8939208984375
amp100_freq5,73,200,743.3214721679688,727.7095336914062,748.1749267578125,744.2830200195312,20.46539306640625
amp100_freq5,74,200,531.0215454101562,511.9688415527344,537.4160766601562,530.8125610351562,25.447235107421875
amp100_freq5,75,200,556.8052368164062,536.4229736328125,563.3622436523438,557.4752197265625,26.93927001953125
amp100_freq5,76,200,802.1582641601562,779.3717041015625,808.6749877929688,805.289794921875,29.30328369140625
amp100_freq5,77,200,1580.237548828125,1555.243408203125,1585.8348388671875,1588.2655029296875,30.5914306640625
amp100_freq5,78,200,1282.544921875,1261.572021484375,1287.0892333984375,1289.73193359375,25.5172119140625
amp100_freq5,79,200,561.6257934570312,549.9549560546875,565.1156616210938,562.7791137695312,15.16070556640625
amp100_freq5,80,200,308.644775390625,300.3869934082031,310.3854675292969,311.6651916503906,9.99847412109375
amp100_freq5,81,200,643.4721069335938,632.7172241210938,647.6492309570312,641.6221313476562,14.9320068359375
amp100_freq5,82,200,632.5328369140625,621.0284423828125,636.716064453125,631.4334716796875,15.6876220703125
amp100_freq5,83,200,620.1019287109375,607.7078857421875,624.2360229492188,619.9805908203125,16.52813720703125
amp100_freq5,84,200,580.4635620117188,567.8911743164062,584.338623046875,581.32568359375,16.44744873046875
amp100_freq5,85,200,511.4014587402344,500.4314270019531,514.5691528320312,512.8064575195312,14.137725830078125
amp100_freq5,86,200,464.0100402832031,455.4764099121094,466.07415771484375,466.3075866699219,10.597747802734375
amp100_freq5,87,200,449.75555419921875,442.8294677734375,450.96875,452.952880859375,8.1392822265625
amp100_freq5,88,200,239.9683380126953,232.142578125,241.69578552246094,242.58409118652344,9.553207397460938
amp100_freq5,89,200,189.56983947753906,180.45516967773438,192.1984405517578,190.7782745361328,11.743270874023438
amp100_freq5,90,200,205.2040557861328,194.97930908203125,208.4023895263672,205.79730224609375,13.423080444335938
amp100_freq5,91,200,243.8966064453125,234.35643005371094,247.0679473876953,243.89053344726562,12.711517333984375
amp100_freq5,92,200,321.7623596191406,313.5121154785156,324.72576904296875,321.0880432128906,11.213653564453125
amp100_freq5,93,200,496.734619140625,488.3945007324219,498.89276123046875,498.5215148925781,10.498260498046875
amp100_freq5,94,200,955.2367553710938,947.2823486328125,955.2542724609375,963.0783081054688,7.971923828125
amp100_freq5,95,200,1155.9761962890625,1145.487060546875,1156.8968505859375,1163.6103515625,11.4097900390625
amp100_freq5,96,200,615.9182739257812,611.2020874023438,615.50927734375,621.8064575195312,4.30718994140625
amp100_freq5,97,200,753.6458740234375,748.010986328125,753.46484375,759.7511596679688,5.453857421875
amp100_freq5,98,200,907.71630859375,899.954345703125,908.015625,914.4244995117188,8.061279296875
amp100_freq5,99,200,1047.493896484375,1038.5828857421875,1048.13818359375,1054.31103515625,9.5552978515625
amp100_freq5,100,200,1185.972900390625,1175.697021484375,1186.9664306640625,1193.172607421875,11.2694091796875
amp100_freq5,101,200,1311.5458984375,1299.64697265625,1312.8624267578125,1319.346923828125,13.2154541015625
amp100_freq5,102,200,1409.736572265625,1397.0318603515625,1411.00732421875,1418.491943359375,13.9754638671875
amp100_freq5,103,200,1432.8785400390625,1418.534423828125,1434.7542724609375,1441.4395751953125,16.2198486328125
amp100_freq5,104,200,1412.9769287109375,1398.5391845703125,1414.5833740234375,1422.455322265625,16.044189453125
amp100_freq5,105,200,1389.6072998046875,1374.4732666015625,1391.575927734375,1398.6058349609375,17.1026611328125
amp100_freq5,106,200,1330.417724609375,1315.628662109375,1332.3406982421875,1339.345947265625,16.7120361328125
amp100_freq5,107,200,1241.69189453125,1228.1795654296875,1243.146484375,1250.625732421875,14.9669189453125
amp100_freq5,108,200,1135.13623046875,1122.82373046875,1136.357666015625,1143.697509765625,13.533935546875
amp100_freq5,109,200,1006.845458984375,995.6013793945312,1007.9884643554688,1014.4954833984375,12.3870849609375
amp100_freq5,110,200,849.4723510742188,840.3622436523438,850.6538696289062,854.9424438476562,10.2916259765625
amp100_freq5,111,200,731.0203857421875,724.1357421875,732.2664184570312,734.0745239257812,8.13067626953125
amp100_freq5,112,200,559.3151245117188,549.940673828125,563.9411010742188,554.718017578125,14.00042724609375
amp100_freq5,113,200,565.5219116210938,556.1763305664062,570.106201171875,561.05078125,13.92987060546875
amp100_freq5,114,200,412.4783020019531,405.01116943359375,416.74591064453125,407.0768127441406,11.7347412109375
amp100_freq5,115,200,574.5369873046875,564.6295166015625,579.0018310546875,570.979248046875,14.372314453125
amp100_freq5,116,200,568.702880859375,558.6787719726562,573.1615600585938,565.265625,14.4827880859375
amp100_freq5,117,200,564.5180053710938,554.13525390625,569.0191650390625,561.3284301757812,14.8839111328125
amp100_freq5,118,200,563.6063842773438,552.6105346679688,568.00830078125,561.3045654296875,15.39776611328125
amp100_freq5,119,200,560.7781372070312,549.3240356445312,565.0972290039062,559.2020263671875,15.773193359375
amp100_freq5,120,200,547.7926025390625,536.9535522460938,551.6882934570312,546.8679809570312,14.7347412109375
amp100_freq5,121,200,485.634033203125,475.5814514160156,488.8239440917969,486.02044677734375,13.24249267578125
amp100_freq5,122,200,400.2803649902344,392.3262023925781,402.643798828125,401.08343505859375,10.317596435546875
amp100_freq5,123,200,350.0747375488281,343.6162414550781,351.672607421875,351.6862487792969,8.056365966796875
amp100_freq5,124,200,336.62677001953125,331.23614501953125,337.6337585449219,338.9440002441406,6.397613525390625
amp100_freq5,125,200,354.4127502441406,349.8639221191406,354.6430969238281,358.23052978515625,4.7791748046875
amp100_freq5,126,200,557.1559448242188,553.2626342773438,556.9387817382812,561.669921875,3.6761474609375
amp100_freq5,127,200,505.7746887207031,501.66302490234375,505.2412109375,511.38818359375,3.57818603515625
amp180_freq26,0,200,1510.5513916015625,1476.7646484375,1518.202880859375,1521.2783203125,41.438232421875
amp180_freq26,1,200,1478.7298583984375,1447.84716796875,1485.838623046875,1488.1248779296875,37.991455078125
amp180_freq26,2,200,1475.9427490234375,1445.140380859375,1482.8662109375,1485.7744140625,37.725830078125
amp180_freq26,3,200,1527.239013671875,1489.275146484375,1535.15673828125,1541.3521728515625,45.881591796875
amp180_freq26,4,200,1626.1075439453125,1570.372314453125,1637.0047607421875,1648.978515625,66.6324462890625
amp180_freq26,5,200,1750.70947265625,1667.7340087890625,1767.638671875,1782.7281494140625,99.9046630859375
amp180_freq26,6,200,1783.6939697265625,1681.0850830078125,1805.59423828125,1820.377685546875,124.5091552734375
amp180_freq26,7,200,1730.591796875,1619.1055908203125,1754.9014892578125,1768.8370361328125,135.7958984375
amp180_freq26,8,200,1541.6422119140625,1429.322265625,1566.0137939453125,1580.735595703125,136.6915283203125
amp180_freq26,9,200,1301.556884765625,1199.3924560546875,1323.27734375,1338.40234375,123.8848876953125
amp180_freq26,10,200,1080.2423095703125,997.4652099609375,1096.3450927734375,1114.5394287109375,98.8798828125
