trial_number,condition,amplitude,freq,start_s,end_s,duration_s,n_all_on,n_rising_on,n_falling_on,expected_cycles,expected_half_edges,rising_count_ratio,all_half_count_ratio,all_cycle_count_ratio,first_edge_ms,last_edge_ms,edge_span_ms,rising_n_intervals,rising_median_interval_ms,rising_median_rate_hz,rising_interval_cv,rising_frac_intervals_within_15pct,rising_frac_intervals_within_25pct,all_half_n_intervals,all_half_median_interval_ms,all_half_median_rate_hz,all_half_interval_cv,all_half_frac_intervals_within_15pct,all_half_frac_intervals_within_25pct,all_cycle_n_intervals,all_cycle_median_interval_ms,all_cycle_median_rate_hz,all_cycle_interval_cv,all_cycle_frac_intervals_within_15pct,all_cycle_frac_intervals_within_25pct,rising_cycle_marker_candidate,all_edge_halfcycle_candidate,all_edge_cycle_candidate,delivery_qc_good,delivery_qc_tight
607,amp180_freq5,180,5.0,5176.0,5179.0,3.0,10,5,5,15.0,30.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,187.05000000045402,2187.050000000454,2000.0,4,402.5000000001455,3.170229676643137,0.5629335228369556,0.5,0.5,9,199.6500000004744,5.0087653393319505,0.9759367506402953,0.0,0.0,9,199.6500000004744,5.0087653393319505,0.9759367506402953,0.4444444444444444,0.4444444444444444,False,False,False,True,True
608,amp250_freq5,250,5.0,5182.0,5185.0,3.0,7,4,3,15.0,30.0,0.26666666666666666,0.23333333333333334,0.4666666666666667,163.1999999999607,2565.7499999997526,2402.549999999792,3,602.2000000002663,1.6605778811018894,0.7353838255903415,0.3333333333333333,0.3333333333333333,6,198.1250000003456,5.047637597318154,1.3794544236661141,0.0,0.0,6,198.1250000003456,5.047637597318154,1.3794544236661141,0.3333333333333333,0.3333333333333333,False,False,False,True,True
610,amp100_freq26,100,26.0,5194.0,5197.0,3.0,17,8,9,78.0,156.0,0.10256410256410256,0.10897435897435898,0.21794871794871795,228.94999999971333,2541.0000000001673,2312.050000000454,7,299.5500000006359,3.3383408445931466,0.4522748750497535,0.0,0.0,16,155.99999999994907,6.410256410258503,0.6690749826299521,0.0625,0.0625,16,155.99999999994907,6.410256410258503,0.6690749826299521,0.0,0.0,False,False,False,True,False
612,amp250_freq26,250,26.0,5206.0,5209.0,3.0,59,30,29,78.0,156.0,0.38461538461538464,0.3782051282051282,0.7564102564102564,4.500000000007276,2606.74999999992,2602.2499999999127,29,74.89999999961583,13.351134846530428,0.6755099421393973,0.3103448275862069,0.3103448275862069,58,34.30000000025757,29.15451895021839,0.9835071058884447,0.0,0.0,58,34.30000000025757,29.15451895021839,0.9835071058884447,0.2413793103448276,0.39655172413793105,False,False,False,True,True
613,amp100_freq5,100,5.0,5212.0,5215.0,3.0,11,6,5,15.0,30.0,0.4,0.36666666666666664,0.7333333333333333,85.75000000018917,2248.0500000001484,2162.2999999999593,5,399.3499999996857,2.5040691123094705,0.7411562108640738,0.0,0.4,10,160.67500000008295,6.224341659892424,0.9184048015884428,0.0,0.0,10,160.67500000008295,6.224341659892424,0.9184048015884428,0.0,0.4,False,False,False,True,True
614,amp100_freq26,100,26.0,5218.0,5221.0,3.0,11,5,6,78.0,156.0,0.0641025641025641,0.07051282051282051,0.14102564102564102,138.89999999992142,2138.949999999568,2000.0499999996464,4,458.67500000031214,2.180192953551197,0.23970173003320133,0.0,0.0,10,155.99999999994907,6.410256410258503,0.9035699865978789,0.0,0.0,10,155.99999999994907,6.410256410258503,0.9035699865978789,0.0,0.0,False,False,False,True,True
615,amp180_freq26,180,26.0,5224.0,5227.0,3.0,20,10,10,78.0,156.0,0.1282051282051282,0.1282051282051282,0.2564102564102564,24.59999999973661,2639.299999999821,2614.7000000000844,9,227.80000000057044,4.389815627732642,0.69498602435201,0.0,0.0,19,71.80000000062137,13.927576601550777,1.1025648113449402,0.0,0.0,19,71.80000000062137,13.927576601550777,1.1025648113449402,0.0,0.0,False,False,False,True,True
616,amp100_freq26,100,26.0,5230.0,5233.0,3.0,7,3,4,78.0,156.0,0.038461538461538464,0.04487179487179487,0.08974358974358974,442.79999999980646,2286.8500000004133,1844.0500000006068,2,613.1000000000313,2.1785355353600337,0.5013048442335211,0.0,0.0,6,302.65000000008513,3.3041467041127333,0.8145033490895778,0.0,0.0,6,302.65000000008513,3.3041467041127333,0.8145033490895778,0.0,0.0,False,False,False,True,False
617,amp250_freq26,250,26.0,5236.0,5239.0,3.0,17,8,9,78.0,156.0,0.10256410256410256,0.10897435897435898,0.21794871794871795,171.44999999982247,2627.050000000054,2455.6000000002314,7,274.6000000006461,3.6416605972237694,0.5797739066553805,0.0,0.0,16,76.45000000002256,13.085823833486344,1.0452614907070028,0.0,0.0,16,76.45000000002256,13.085823833486344,1.0452614907070028,0.0625,0.0625,False,False,False,True,True
618,amp250_freq5,250,5.0,5242.0,5245.0,3.0,6,3,3,15.0,30.0,0.2,0.2,0.4,375.3999999998996,1776.3999999997395,1400.99999999984,2,402.5249999999687,3.230196942705903,0.48052915967939586,0.5,0.5,5,205.95000000048458,4.855547462965026,0.9528885066025813,0.0,0.0,5,205.95000000048458,4.855547462965026,0.9528885066025813,0.2,0.2,False,False,False,True,False
619,amp250_freq26,250,26.0,5248.0,5251.0,3.0,17,8,9,78.0,156.0,0.10256410256410256,0.10897435897435898,0.21794871794871795,52.05000000023574,2588.749999999891,2536.699999999655,7,155.99999999994907,6.410256410258503,1.0237896115293657,0.0,0.0,16,73.30000000001746,13.648667835085826,1.169864575787172,0.0,0.0,16,73.30000000001746,13.648667835085826,1.169864575787172,0.25,0.25,False,False,False,True,True
620,amp100_freq26,100,26.0,5254.0,5257.0,3.0,8,4,4,78.0,156.0,0.05128205128205128,0.05128205128205128,0.10256410256410256,89.60000000024593,2248.800000000301,2159.2000000000553,3,458.64999999957945,2.180311784587195,0.8241172438542319,0.0,0.0,7,155.99999999994907,6.410256410258503,1.6579743318463889,0.0,0.0,7,155.99999999994907,6.410256410258503,1.6579743318463889,0.0,0.0,False,False,False,True,True
621,amp250_freq26,250,26.0,5260.0,5263.0,3.0,18,9,9,78.0,156.0,0.11538461538461539,0.11538461538461539,0.23076923076923078,46.049999999922875,2551.550000000134,2505.500000000211,8,227.77499999983775,4.39029749554344,0.5293689942509839,0.0,0.0,17,118.54999999923166,8.435259384280736,0.9604556262392675,0.0,0.0,17,118.54999999923166,8.435259384280736,0.9604556262392675,0.17647058823529413,0.17647058823529413,False,False,False,True,True
623,amp180_freq26,180,26.0,5272.0,5275.0,3.0,11,5,6,78.0,156.0,0.0641025641025641,0.07051282051282051,0.14102564102564102,8.799999999610009,2436.300000000301,2427.500000000691,4,502.34999999975116,2.811601383154181,0.5942066424411329,0.0,0.0,10,191.8749999999818,5.400517886797608,1.0104825967859292,0.0,0.0,10,191.8749999999818,5.400517886797608,1.0104825967859292,0.0,0.0,False,False,False,True,True
625,amp250_freq26,250,26.0,5284.0,5287.0,3.0,18,9,9,78.0,156.0,0.11538461538461539,0.11538461538461539,0.23076923076923078,74.49999999971624,2380.3500000003623,2305.850000000646,8,191.90000000025975,5.214108933161411,0.6743514447269691,0.0,0.0,17,81.14999999997963,12.322858903268651,1.048327390488996,0.0,0.0,17,81.14999999997963,12.322858903268651,1.048327390488996,0.17647058823529413,0.17647058823529413,False,False,False,True,True
626,amp180_freq5,180,5.0,5290.0,5293.0,3.0,5,3,2,15.0,30.0,0.2,0.16666666666666666,0.3333333333333333,283.65000000030705,2486.499999999978,2202.849999999671,2,1101.4249999998356,1.1390159255040408,0.4504392037585304,0.0,0.0,4,400.95000000019354,3.3340445739996056,0.9708245959435904,0.0,0.0,4,400.95000000019354,3.3340445739996056,0.9708245959435904,0.25,0.25,False,False,False,True,False
627,amp100_freq5,100,5.0,5296.0,5299.0,3.0,4,2,2,15.0,30.0,0.13333333333333333,0.13333333333333333,0.26666666666666666,74.70000000012078,1675.350000000435,1600.6500000003143,1,405.6000000000495,2.465483234713703,0.0,0.0,0.0,3,402.499999999236,2.4844720496941566,0.9284158703057397,0.0,0.0,3,402.499999999236,2.4844720496941566,0.9284158703057397,0.0,0.0,False,False,False,True,True
628,amp250_freq26,250,26.0,5302.0,5305.0,3.0,23,12,11,78.0,156.0,0.15384615384615385,0.14743589743589744,0.2948717948717949,59.1999999996915,2439.900000000307,2380.7000000006155,11,187.20000000030268,5.341880341871705,0.9084530047097693,0.09090909090909091,0.09090909090909091,22,67.0999999997548,14.976608813710087,1.1027955106554115,0.0,0.0,22,67.0999999997548,14.976608813710087,1.1027955106554115,0.22727272727272727,0.22727272727272727,False,False,False,True,True
630,amp180_freq26,180,26.0,5314.0,5317.0,3.0,8,4,4,78.0,156.0,0.05128205128205128,0.05128205128205128,0.10256410256410256,327.75000000037835,2324.649999999565,1996.8999999991865,3,686.4500000001499,1.4567703401555563,0.14939978273625182,0.0,0.0,7,224.6500000001106,4.45136879590255,0.9406399797902846,0.0,0.0,7,224.6500000001106,4.45136879590255,0.9406399797902846,0.0,0.0,False,False,False,True,False
631,amp100_freq5,100,5.0,5320.0,5323.0,3.0,3,2,1,15.0,30.0,0.13333333333333333,0.1,0.2,377.74999999965075,780.2499999997963,402.5000000001455,1,402.5000000001455,2.484472049688543,0.0,0.0,0.0,2,201.25000000007276,162.5422004023665,0.9845962732924083,0.0,0.0,2,201.25000000007276,162.5422004023665,0.9845962732924083,0.0,0.0,False,False,False,True,False
634,amp100_freq26,100,26.0,5338.0,5341.0,3.0,8,4,4,78.0,156.0,0.05128205128205128,0.05128205128205128,0.10256410256410256,81.65000000008149,2393.699999999626,2312.0499999995445,3,1073.3000000000175,0.9317059536010284,0.5609349518314445,0.0,0.0,7,159.1500000004089,6.28338045867063,1.0318418271607248,0.0,0.0,7,159.1500000004089,6.28338045867063,1.0318418271607248,0.0,0.0,False,False,False,True,True
636,amp100_freq26,100,26.0,5350.0,5353.0,3.0,6,3,3,78.0,156.0,0.038461538461538464,0.038461538461538464,0.07692307692307693,147.35000000018772,2300.250000000233,2152.900000000045,2,769.1249999998035,1.5472095501187304,0.39957744189805655,0.0,0.0,5,305.8000000000902,3.270111183779284,0.525575490570303,0.0,0.0,5,305.8000000000902,3.270111183779284,0.525575490570303,0.0,0.0,False,False,False,True,True
637,amp180_freq5,180,5.0,5356.0,5359.0,3.0,6,3,3,15.0,30.0,0.2,0.2,0.4,41.35000000042055,2241.1000000001877,2199.749999999767,2,1026.5499999995882,2.3305206050038927,0.7628951341878324,0.0,0.5,5,146.6500000005908,6.818956699597486,1.5013434131781245,0.0,0.0,5,146.6500000005908,6.818956699597486,1.5013434131781245,0.2,0.2,False,False,False,True,True
638,amp180_freq26,180,26.0,5362.0,5365.0,3.0,12,6,6,78.0,156.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,106.9999999999709,2565.7000000001062,2458.7000000001353,5,305.8000000000902,3.270111183779284,0.6254419903929083,0.0,0.0,11,155.99999999994907,6.410256410258503,0.9885432700213079,0.0,0.0,11,155.99999999994907,6.410256410258503,0.9885432700213079,0.0,0.0,False,False,False,True,True
639,amp250_freq26,250,26.0,5368.0,5371.0,3.0,21,11,10,78.0,156.0,0.14102564102564102,0.1346153846153846,0.2692307692307692,179.90000000008877,2460.750000000189,2280.8500000001004,10,237.1250000001055,4.223716902935275,0.4328801416007273,0.0,0.0,20,85.80000000029031,11.690089991852801,0.70498945346136,0.0,0.0,20,85.80000000029031,11.690089991852801,0.70498945346136,0.05,0.05,False,False,False,True,True
640,amp250_freq26,250,26.0,5374.0,5377.0,3.0,35,17,18,78.0,156.0,0.21794871794871795,0.22435897435897437,0.44871794871794873,36.44999999960419,2535.7500000000073,2499.300000000403,16,113.87500000000728,8.783238919137041,0.5314053406301138,0.0625,0.0625,34,42.12500000039654,23.772103823900494,1.0051011128323268,0.0,0.0,34,42.12500000039654,23.772103823900494,1.0051011128323268,0.20588235294117646,0.23529411764705882,False,False,False,True,True
642,amp100_freq5,100,5.0,5386.0,5389.0,3.0,15,8,7,15.0,30.0,0.5333333333333333,0.5,1.0,156.25,2465.1999999996406,2308.9499999996406,7,302.6499999996304,3.3041467041176977,0.6592429592610715,0.0,0.2857142857142857,14,93.60000000060609,10.695874631938542,1.0831413973750652,0.14285714285714285,0.14285714285714285,14,93.60000000060609,10.695874631938542,1.0831413973750652,0.0,0.21428571428571427,False,False,False,True,True
643,amp180_freq26,180,26.0,5392.0,5395.0,3.0,9,4,5,78.0,156.0,0.05128205128205128,0.057692307692307696,0.11538461538461539,65.89999999960128,2137.7000000002226,2071.8000000006214,3,302.6499999996304,3.3041467041176977,0.6166761686120115,0.0,0.0,8,230.90000000001965,4.330879168470831,0.7949797589064985,0.0,0.0,8,230.90000000001965,4.330879168470831,0.7949797589064985,0.0,0.0,False,False,False,True,True
644,amp250_freq26,250,26.0,5398.0,5401.0,3.0,14,7,7,78.0,156.0,0.08974358974358974,0.08974358974358974,0.1794871794871795,97.20000000015716,2640.150000000176,2542.950000000019,6,230.8749999997417,4.7947509133439645,0.8067313452868577,0.0,0.0,13,77.99999999951979,12.820512820591752,1.0456317217014979,0.0,0.0,13,77.99999999951979,12.820512820591752,1.0456317217014979,0.15384615384615385,0.23076923076923078,False,False,False,True,True
646,amp100_freq5,100,5.0,5410.0,5413.0,3.0,9,4,5,15.0,30.0,0.26666666666666666,0.3,0.6,172.24999999962165,2577.9499999998734,2405.7000000002517,3,558.5000000000946,1.7905102954338956,0.4062746124164696,0.0,0.0,8,399.40000000024156,2.503755633448661,0.7314642366715899,0.125,0.125,8,399.40000000024156,2.503755633448661,0.7314642366715899,0.0,0.0,False,False,False,True,True
650,amp100_freq26,100,26.0,5434.0,5437.0,3.0,8,4,4,78.0,156.0,0.05128205128205128,0.05128205128205128,0.10256410256410256,150.80000000034488,2646.950000000288,2496.1499999999432,3,773.7999999999374,1.2923235978290009,0.4889015309847495,0.0,0.0,7,302.6499999996304,3.3041467041176977,0.8129658978800058,0.0,0.0,7,302.6499999996304,3.3041467041176977,0.8129658978800058,0.0,0.0,False,False,False,True,True
651,amp250_freq26,250,26.0,5440.0,5443.0,3.0,31,16,15,78.0,156.0,0.20512820512820512,0.1987179487179487,0.3974358974358974,32.350000000406,2338.1499999995867,2305.7999999991807,15,152.9000000000451,6.540222367558568,0.546507791265438,0.13333333333333333,0.2,30,63.97500000002765,15.639992910348253,0.8311673449401873,0.0,0.0,30,63.97500000002765,15.639992910348253,0.8311673449401873,0.1,0.1,False,False,False,True,True
652,amp180_freq5,180,5.0,5446.0,5449.0,3.0,2,1,1,15.0,30.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,235.2499999997235,2235.2499999997235,2000.0,0,nan,nan,nan,nan,nan,1,2000.0,0.5,0.0,0.0,0.0,1,2000.0,0.5,0.0,0.0,0.0,False,False,False,True,False
654,amp180_freq26,180,26.0,5458.0,5461.0,3.0,9,5,4,78.0,156.0,0.0641025641025641,0.057692307692307696,0.11538461538461539,95.00000000025466,2634.8500000003696,2539.850000000115,4,617.7999999999884,1.8814599239760688,0.4672383913183726,0.0,0.0,8,230.8999999995649,4.330879168479361,0.7376658417458851,0.0,0.0,8,230.8999999995649,4.330879168479361,0.7376658417458851,0.0,0.0,False,False,False,True,True
655,amp100_freq5,100,5.0,5464.0,5467.0,3.0,8,4,4,15.0,30.0,0.26666666666666666,0.26666666666666666,0.5333333333333333,307.3000000003958,2547.5500000002285,2240.2499999998327,3,742.6000000004933,1.3466199838396655,0.12471849768884077,0.0,0.0,7,333.849999999984,2.995357196345808,0.6207862362518878,0.14285714285714285,0.14285714285714285,7,333.849999999984,2.995357196345808,0.6207862362518878,0.0,0.0,False,False,False,True,False
656,amp100_freq26,100,26.0,5470.0,5473.0,3.0,16,8,8,78.0,156.0,0.10256410256410256,0.10256410256410256,0.20512820512820512,1.5999999995983671,2653.7500000004,2652.150000000802,7,302.6499999996304,3.3041467041176977,0.9207934130683311,0.0,0.0,15,90.50000000024738,11.049723756875872,1.3323526047510157,0.06666666666666667,0.13333333333333333,15,90.50000000024738,11.049723756875872,1.3323526047510157,0.0,0.0,False,False,False,True,True
657,amp180_freq5,180,5.0,5476.0,5479.0,3.0,5,3,2,15.0,30.0,0.2,0.16666666666666666,0.3333333333333333,273.1499999999869,2276.3000000004467,2003.1500000004598,2,1001.5750000002299,1.0384280320356478,0.19626588123694558,0.0,0.0,4,402.5000000001455,161.91384168036004,1.0318422412183228,0.0,0.0,4,402.5000000001455,161.91384168036004,1.0318422412183228,0.0,0.0,False,False,False,True,False
659,amp180_freq26,180,26.0,5488.0,5491.0,3.0,8,4,4,78.0,156.0,0.05128205128205128,0.05128205128205128,0.10256410256410256,67.39999999990687,1680.500000000393,1613.100000000486,3,305.75000000044383,3.2706459525708858,0.6737858773259816,0.0,0.0,7,230.8999999995649,4.330879168479361,1.0700683487818836,0.0,0.0,7,230.8999999995649,4.330879168479361,1.0700683487818836,0.0,0.0,False,False,False,True,True
662,amp250_freq26,250,26.0,5506.0,5509.0,3.0,15,7,8,78.0,156.0,0.08974358974358974,0.09615384615384616,0.19230769230769232,23.949999999786087,2451.449999999568,2427.4999999997817,6,327.6249999994434,3.343712236533303,0.7704152476855816,0.3333333333333333,0.3333333333333333,14,176.30000000008295,5.726337425002157,0.8439607614111694,0.0,0.0,14,176.30000000008295,5.726337425002157,0.8439607614111694,0.07142857142857142,0.21428571428571427,False,False,False,True,True
663,amp180_freq26,180,26.0,5512.0,5515.0,3.0,10,5,5,78.0,156.0,0.0641025641025641,0.0641025641025641,0.1282051282051282,98.94999999960419,2482.7500000001237,2383.8000000005195,4,502.3500000002059,2.7855130034931714,0.7913987559277895,0.0,0.0,9,227.79999999966094,4.389815627750169,1.15223073955659,0.0,0.0,9,227.79999999966094,4.389815627750169,1.15223073955659,0.0,0.0,False,False,False,True,True
664,amp180_freq5,180,5.0,5518.0,5521.0,3.0,2,1,1,15.0,30.0,0.06666666666666667,0.06666666666666667,0.13333333333333333,170.79999999987194,370.4999999999927,199.70000000012078,0,nan,nan,nan,nan,nan,1,199.70000000012078,5.007511266897322,0.0,0.0,0.0,1,199.70000000012078,5.007511266897322,0.0,1.0,1.0,False,False,False,True,True
665,amp250_freq26,250,26.0,5524.0,5527.0,3.0,14,7,7,78.0,156.0,0.08974358974358974,0.08974358974358974,0.1794871794871795,46.09999999956926,2626.4499999997497,2580.3500000001804,6,305.775000000267,3.320249777465171,0.5942839392785672,0.0,0.0,13,193.45000000066648,5.169294391297776,0.9135268776326089,0.0,0.0,13,193.45000000066648,5.169294391297776,0.9135268776326089,0.0,0.0,False,False,False,True,True
