trial_number,condition,amplitude,freq,expected_start_time_s,expected_end_time_s,recording_start_time_s,recording_end_time_s,on_time_s,off_time_s
74,amp100_freq26,100,26,1338.0,1341.0,1978.0,1981.0,3.0,3.0
75,amp180_freq26,180,26,1344.0,1347.0,1984.0,1987.0,3.0,3.0
76,amp100_freq26,100,26,1350.0,1353.0,1990.0,1993.0,3.0,3.0
77,amp100_freq26,100,26,1356.0,1359.0,1996.0,1999.0,3.0,3.0
78,amp180_freq5,180,5,1362.0,1365.0,2002.0,2005.0,3.0,3.0
79,amp100_freq26,100,26,1368.0,1371.0,2008.0,2011.0,3.0,3.0
80,amp180_freq26,180,26,1374.0,1377.0,2014.0,2017.0,3.0,3.0
81,amp250_freq5,250,5,1380.0,1383.0,2020.0,2023.0,3.0,3.0
82,amp180_freq26,180,26,1386.0,1389.0,2026.0,2029.0,3.0,3.0
83,amp100_freq5,100,5,1392.0,1395.0,2032.0,2035.0,3.0,3.0
84,amp180_freq5,180,5,1398.0,1401.0,2038.0,2041.0,3.0,3.0
85,amp250_freq5,250,5,1404.0,1407.0,2044.0,2047.0,3.0,3.0
86,amp180_freq26,180,26,1410.0,1413.0,2050.0,2053.0,3.0,3.0
87,amp100_freq26,100,26,1416.0,1419.0,2056.0,2059.0,3.0,3.0
88,amp100_freq5,100,5,1422.0,1425.0,2062.0,2065.0,3.0,3.0
89,amp180_freq26,180,26,1428.0,1431.0,2068.0,2071.0,3.0,3.0
90,amp180_freq5,180,5,1434.0,1437.0,2074.0,2077.0,3.0,3.0
91,amp180_freq26,180,26,1440.0,1443.0,2080.0,2083.0,3.0,3.0
92,amp100_freq26,100,26,1446.0,1449.0,2086.0,2089.0,3.0,3.0
93,amp180_freq26,180,26,1452.0,1455.0,2092.0,2095.0,3.0,3.0
94,amp250_freq5,250,5,1458.0,1461.0,2098.0,2101.0,3.0,3.0
95,amp100_freq5,100,5,1464.0,1467.0,2104.0,2107.0,3.0,3.0
96,amp100_freq26,100,26,1470.0,1473.0,2110.0,2113.0,3.0,3.0
97,amp250_freq5,250,5,1476.0,1479.0,2116.0,2119.0,3.0,3.0
98,amp250_freq5,250,5,1482.0,1485.0,2122.0,2125.0,3.0,3.0
99,amp100_freq5,100,5,1488.0,1491.0,2128.0,2131.0,3.0,3.0
100,amp250_freq5,250,5,1494.0,1497.0,2134.0,2137.0,3.0,3.0
101,amp180_freq26,180,26,1500.0,1503.0,2140.0,2143.0,3.0,3.0
102,amp100_freq5,100,5,1506.0,1509.0,2146.0,2149.0,3.0,3.0
103,amp100_freq26,100,26,1512.0,1515.0,2152.0,2155.0,3.0,3.0
104,amp100_freq26,100,26,1518.0,1521.0,2158.0,2161.0,3.0,3.0
105,amp100_freq26,100,26,1524.0,1527.0,2164.0,2167.0,3.0,3.0
106,amp180_freq26,180,26,1530.0,1533.0,2170.0,2173.0,3.0,3.0
107,amp250_freq5,250,5,1536.0,1539.0,2176.0,2179.0,3.0,3.0
108,amp180_freq5,180,5,1542.0,1545.0,2182.0,2185.0,3.0,3.0
109,amp250_freq5,250,5,1548.0,1551.0,2188.0,2191.0,3.0,3.0
110,amp100_freq26,100,26,1554.0,1557.0,2194.0,2197.0,3.0,3.0
111,amp250_freq5,250,5,1560.0,1563.0,2200.0,2203.0,3.0,3.0
112,amp250_freq5,250,5,1566.0,1569.0,2206.0,2209.0,3.0,3.0
113,amp100_freq5,100,5,1572.0,1575.0,2212.0,2215.0,3.0,3.0
114,amp250_freq5,250,5,1578.0,1581.0,2218.0,2221.0,3.0,3.0
115,amp250_freq5,250,5,1584.0,1587.0,2224.0,2227.0,3.0,3.0
116,amp100_freq26,100,26,1590.0,1593.0,2230.0,2233.0,3.0,3.0
117,amp100_freq5,100,5,1596.0,1599.0,2236.0,2239.0,3.0,3.0
118,amp250_freq26,250,26,1602.0,1605.0,2242.0,2245.0,3.0,3.0
119,amp250_freq26,250,26,1608.0,1611.0,2248.0,2251.0,3.0,3.0
120,amp100_freq5,100,5,1614.0,1617.0,2254.0,2257.0,3.0,3.0
121,amp250_freq5,250,5,1620.0,1623.0,2260.0,2263.0,3.0,3.0
122,amp100_freq26,100,26,1626.0,1629.0,2266.0,2269.0,3.0,3.0
123,amp250_freq5,250,5,1632.0,1635.0,2272.0,2275.0,3.0,3.0
124,amp180_freq26,180,26,1638.0,1641.0,2278.0,2281.0,3.0,3.0
125,amp250_freq5,250,5,1644.0,1647.0,2284.0,2287.0,3.0,3.0
126,amp100_freq5,100,5,1650.0,1653.0,2290.0,2293.0,3.0,3.0
127,amp180_freq26,180,26,1656.0,1659.0,2296.0,2299.0,3.0,3.0
128,amp100_freq5,100,5,1662.0,1665.0,2302.0,2305.0,3.0,3.0
129,amp180_freq26,180,26,1668.0,1671.0,2308.0,2311.0,3.0,3.0
130,amp250_freq5,250,5,1674.0,1677.0,2314.0,2317.0,3.0,3.0
131,amp250_freq26,250,26,1680.0,1683.0,2320.0,2323.0,3.0,3.0
132,amp250_freq26,250,26,1686.0,1689.0,2326.0,2329.0,3.0,3.0
133,amp250_freq5,250,5,1692.0,1695.0,2332.0,2335.0,3.0,3.0
134,amp180_freq26,180,26,1698.0,1701.0,2338.0,2341.0,3.0,3.0
135,amp180_freq5,180,5,1704.0,1707.0,2344.0,2347.0,3.0,3.0
136,amp250_freq26,250,26,1710.0,1713.0,2350.0,2353.0,3.0,3.0
137,amp100_freq26,100,26,1716.0,1719.0,2356.0,2359.0,3.0,3.0
138,amp180_freq5,180,5,1722.0,1725.0,2362.0,2365.0,3.0,3.0
139,amp180_freq5,180,5,1728.0,1731.0,2368.0,2371.0,3.0,3.0
140,amp100_freq26,100,26,1734.0,1737.0,2374.0,2377.0,3.0,3.0
141,amp250_freq26,250,26,1740.0,1743.0,2380.0,2383.0,3.0,3.0
142,amp250_freq26,250,26,1746.0,1749.0,2386.0,2389.0,3.0,3.0
143,amp180_freq26,180,26,1752.0,1755.0,2392.0,2395.0,3.0,3.0
144,amp250_freq26,250,26,1758.0,1761.0,2398.0,2401.0,3.0,3.0
145,amp180_freq5,180,5,1764.0,1767.0,2404.0,2407.0,3.0,3.0
146,amp180_freq5,180,5,1770.0,1773.0,2410.0,2413.0,3.0,3.0
147,amp250_freq5,250,5,1776.0,1779.0,2416.0,2419.0,3.0,3.0
148,amp100_freq5,100,5,1782.0,1785.0,2422.0,2425.0,3.0,3.0
149,amp180_freq26,180,26,1788.0,1791.0,2428.0,2431.0,3.0,3.0
150,amp180_freq5,180,5,1794.0,1797.0,2434.0,2437.0,3.0,3.0
151,amp180_freq26,180,26,1800.0,1803.0,2440.0,2443.0,3.0,3.0
152,amp250_freq26,250,26,1806.0,1809.0,2446.0,2449.0,3.0,3.0
153,amp180_freq26,180,26,1812.0,1815.0,2452.0,2455.0,3.0,3.0
154,amp180_freq5,180,5,1818.0,1821.0,2458.0,2461.0,3.0,3.0
155,amp100_freq26,100,26,1824.0,1827.0,2464.0,2467.0,3.0,3.0
156,amp250_freq5,250,5,1830.0,1833.0,2470.0,2473.0,3.0,3.0
157,amp100_freq5,100,5,1836.0,1839.0,2476.0,2479.0,3.0,3.0
158,amp100_freq5,100,5,1842.0,1845.0,2482.0,2485.0,3.0,3.0
159,amp100_freq26,100,26,1848.0,1851.0,2488.0,2491.0,3.0,3.0
160,amp180_freq26,180,26,1854.0,1857.0,2494.0,2497.0,3.0,3.0
161,amp180_freq26,180,26,1860.0,1863.0,2500.0,2503.0,3.0,3.0
162,amp100_freq5,100,5,1866.0,1869.0,2506.0,2509.0,3.0,3.0
163,amp250_freq26,250,26,1872.0,1875.0,2512.0,2515.0,3.0,3.0
164,amp250_freq5,250,5,1878.0,1881.0,2518.0,2521.0,3.0,3.0
165,amp250_freq5,250,5,1884.0,1887.0,2524.0,2527.0,3.0,3.0
166,amp100_freq26,100,26,1890.0,1893.0,2530.0,2533.0,3.0,3.0
167,amp180_freq26,180,26,1896.0,1899.0,2536.0,2539.0,3.0,3.0
168,amp180_freq5,180,5,1902.0,1905.0,2542.0,2545.0,3.0,3.0
169,amp250_freq26,250,26,1908.0,1911.0,2548.0,2551.0,3.0,3.0
170,amp100_freq26,100,26,1914.0,1917.0,2554.0,2557.0,3.0,3.0
171,amp250_freq26,250,26,1920.0,1923.0,2560.0,2563.0,3.0,3.0
172,amp100_freq5,100,5,1926.0,1929.0,2566.0,2569.0,3.0,3.0
173,amp180_freq5,180,5,1932.0,1935.0,2572.0,2575.0,3.0,3.0
174,amp180_freq5,180,5,1938.0,1941.0,2578.0,2581.0,3.0,3.0
175,amp100_freq5,100,5,1944.0,1947.0,2584.0,2587.0,3.0,3.0
176,amp180_freq26,180,26,1950.0,1953.0,2590.0,2593.0,3.0,3.0
177,amp100_freq5,100,5,1956.0,1959.0,2596.0,2599.0,3.0,3.0
178,amp250_freq5,250,5,1962.0,1965.0,2602.0,2605.0,3.0,3.0
179,amp100_freq26,100,26,1968.0,1971.0,2608.0,2611.0,3.0,3.0
180,amp250_freq26,250,26,1974.0,1977.0,2614.0,2617.0,3.0,3.0
181,amp250_freq26,250,26,1980.0,1983.0,2620.0,2623.0,3.0,3.0
182,amp100_freq5,100,5,1986.0,1989.0,2626.0,2629.0,3.0,3.0
183,amp250_freq5,250,5,1992.0,1995.0,2632.0,2635.0,3.0,3.0
184,amp100_freq26,100,26,1998.0,2001.0,2638.0,2641.0,3.0,3.0
185,amp250_freq26,250,26,2004.0,2007.0,2644.0,2647.0,3.0,3.0
186,amp180_freq26,180,26,2010.0,2013.0,2650.0,2653.0,3.0,3.0
187,amp100_freq26,100,26,2016.0,2019.0,2656.0,2659.0,3.0,3.0
188,amp180_freq26,180,26,2022.0,2025.0,2662.0,2665.0,3.0,3.0
189,amp100_freq5,100,5,2028.0,2031.0,2668.0,2671.0,3.0,3.0
190,amp180_freq26,180,26,2034.0,2037.0,2674.0,2677.0,3.0,3.0
191,amp250_freq26,250,26,2040.0,2043.0,2680.0,2683.0,3.0,3.0
192,amp250_freq5,250,5,2046.0,2049.0,2686.0,2689.0,3.0,3.0
193,amp100_freq26,100,26,2052.0,2055.0,2692.0,2695.0,3.0,3.0
194,amp100_freq26,100,26,2058.0,2061.0,2698.0,2701.0,3.0,3.0
195,amp250_freq26,250,26,2064.0,2067.0,2704.0,2707.0,3.0,3.0
196,amp250_freq26,250,26,2070.0,2073.0,2710.0,2713.0,3.0,3.0
197,amp250_freq5,250,5,2076.0,2079.0,2716.0,2719.0,3.0,3.0
198,amp250_freq5,250,5,2082.0,2085.0,2722.0,2725.0,3.0,3.0
199,amp100_freq5,100,5,2088.0,2091.0,2728.0,2731.0,3.0,3.0
200,amp100_freq26,100,26,2094.0,2097.0,2734.0,2737.0,3.0,3.0
201,amp250_freq5,250,5,2100.0,2103.0,2740.0,2743.0,3.0,3.0
202,amp180_freq5,180,5,2106.0,2109.0,2746.0,2749.0,3.0,3.0
203,amp180_freq26,180,26,2112.0,2115.0,2752.0,2755.0,3.0,3.0
204,amp100_freq5,100,5,2118.0,2121.0,2758.0,2761.0,3.0,3.0
205,amp180_freq5,180,5,2124.0,2127.0,2764.0,2767.0,3.0,3.0
206,amp100_freq26,100,26,2130.0,2133.0,2770.0,2773.0,3.0,3.0
207,amp100_freq26,100,26,2136.0,2139.0,2776.0,2779.0,3.0,3.0
208,amp180_freq5,180,5,2142.0,2145.0,2782.0,2785.0,3.0,3.0
209,amp180_freq26,180,26,2148.0,2151.0,2788.0,2791.0,3.0,3.0
210,amp180_freq5,180,5,2154.0,2157.0,2794.0,2797.0,3.0,3.0
211,amp100_freq5,100,5,2160.0,2163.0,2800.0,2803.0,3.0,3.0
212,amp180_freq26,180,26,2166.0,2169.0,2806.0,2809.0,3.0,3.0
213,amp100_freq5,100,5,2172.0,2175.0,2812.0,2815.0,3.0,3.0
214,amp250_freq26,250,26,2178.0,2181.0,2818.0,2821.0,3.0,3.0
215,amp250_freq5,250,5,2184.0,2187.0,2824.0,2827.0,3.0,3.0
216,amp180_freq26,180,26,2190.0,2193.0,2830.0,2833.0,3.0,3.0
217,amp250_freq26,250,26,2196.0,2199.0,2836.0,2839.0,3.0,3.0
218,amp100_freq5,100,5,2202.0,2205.0,2842.0,2845.0,3.0,3.0
219,amp250_freq5,250,5,2208.0,2211.0,2848.0,2851.0,3.0,3.0
220,amp250_freq5,250,5,2214.0,2217.0,2854.0,2857.0,3.0,3.0
221,amp250_freq26,250,26,2220.0,2223.0,2860.0,2863.0,3.0,3.0
222,amp100_freq5,100,5,2226.0,2229.0,2866.0,2869.0,3.0,3.0
223,amp180_freq5,180,5,2232.0,2235.0,2872.0,2875.0,3.0,3.0
224,amp100_freq26,100,26,2238.0,2241.0,2878.0,2881.0,3.0,3.0
225,amp180_freq5,180,5,2244.0,2247.0,2884.0,2887.0,3.0,3.0
226,amp250_freq5,250,5,2250.0,2253.0,2890.0,2893.0,3.0,3.0
227,amp180_freq26,180,26,2256.0,2259.0,2896.0,2899.0,3.0,3.0
228,amp100_freq5,100,5,2262.0,2265.0,2902.0,2905.0,3.0,3.0
229,amp250_freq26,250,26,2268.0,2271.0,2908.0,2911.0,3.0,3.0
230,amp180_freq5,180,5,2274.0,2277.0,2914.0,2917.0,3.0,3.0
231,amp180_freq5,180,5,2280.0,2283.0,2920.0,2923.0,3.0,3.0
232,amp100_freq5,100,5,2286.0,2289.0,2926.0,2929.0,3.0,3.0
233,amp250_freq26,250,26,2292.0,2295.0,2932.0,2935.0,3.0,3.0
234,amp100_freq5,100,5,2298.0,2301.0,2938.0,2941.0,3.0,3.0
235,amp180_freq26,180,26,2304.0,2307.0,2944.0,2947.0,3.0,3.0
236,amp180_freq5,180,5,2310.0,2313.0,2950.0,2953.0,3.0,3.0
237,amp180_freq26,180,26,2316.0,2319.0,2956.0,2959.0,3.0,3.0
238,amp250_freq5,250,5,2322.0,2325.0,2962.0,2965.0,3.0,3.0
239,amp100_freq26,100,26,2328.0,2331.0,2968.0,2971.0,3.0,3.0
240,amp100_freq5,100,5,2334.0,2337.0,2974.0,2977.0,3.0,3.0
241,amp100_freq26,100,26,2340.0,2343.0,2980.0,2983.0,3.0,3.0
242,amp250_freq26,250,26,2346.0,2349.0,2986.0,2989.0,3.0,3.0
243,amp250_freq26,250,26,2352.0,2355.0,2992.0,2995.0,3.0,3.0
244,amp250_freq5,250,5,2358.0,2361.0,2998.0,3001.0,3.0,3.0
245,amp180_freq26,180,26,2364.0,2367.0,3004.0,3007.0,3.0,3.0
246,amp100_freq26,100,26,2370.0,2373.0,3010.0,3013.0,3.0,3.0
247,amp100_freq26,100,26,2376.0,2379.0,3016.0,3019.0,3.0,3.0
248,amp100_freq26,100,26,2382.0,2385.0,3022.0,3025.0,3.0,3.0
249,amp180_freq5,180,5,2388.0,2391.0,3028.0,3031.0,3.0,3.0
250,amp180_freq26,180,26,2394.0,2397.0,3034.0,3037.0,3.0,3.0
251,amp250_freq26,250,26,2400.0,2403.0,3040.0,3043.0,3.0,3.0
252,amp100_freq26,100,26,2406.0,2409.0,3046.0,3049.0,3.0,3.0
253,amp100_freq26,100,26,2412.0,2415.0,3052.0,3055.0,3.0,3.0
254,amp100_freq5,100,5,2418.0,2421.0,3058.0,3061.0,3.0,3.0
255,amp180_freq5,180,5,2424.0,2427.0,3064.0,3067.0,3.0,3.0
256,amp100_freq26,100,26,2430.0,2433.0,3070.0,3073.0,3.0,3.0
257,amp100_freq5,100,5,2436.0,2439.0,3076.0,3079.0,3.0,3.0
258,amp180_freq5,180,5,2442.0,2445.0,3082.0,3085.0,3.0,3.0
259,amp180_freq5,180,5,2448.0,2451.0,3088.0,3091.0,3.0,3.0
260,amp180_freq5,180,5,2454.0,2457.0,3094.0,3097.0,3.0,3.0
261,amp100_freq26,100,26,2460.0,2463.0,3100.0,3103.0,3.0,3.0
262,amp100_freq5,100,5,2466.0,2469.0,3106.0,3109.0,3.0,3.0
263,amp250_freq5,250,5,2472.0,2475.0,3112.0,3115.0,3.0,3.0
264,amp100_freq5,100,5,2478.0,2481.0,3118.0,3121.0,3.0,3.0
265,amp250_freq5,250,5,2484.0,2487.0,3124.0,3127.0,3.0,3.0
266,amp180_freq26,180,26,2490.0,2493.0,3130.0,3133.0,3.0,3.0
267,amp100_freq5,100,5,2496.0,2499.0,3136.0,3139.0,3.0,3.0
268,amp250_freq5,250,5,2502.0,2505.0,3142.0,3145.0,3.0,3.0
269,amp250_freq26,250,26,2508.0,2511.0,3148.0,3151.0,3.0,3.0
270,amp250_freq5,250,5,2514.0,2517.0,3154.0,3157.0,3.0,3.0
271,amp100_freq5,100,5,2520.0,2523.0,3160.0,3163.0,3.0,3.0
272,amp250_freq26,250,26,2526.0,2529.0,3166.0,3169.0,3.0,3.0
273,amp100_freq26,100,26,2532.0,2535.0,3172.0,3175.0,3.0,3.0
274,amp250_freq26,250,26,2538.0,2541.0,3178.0,3181.0,3.0,3.0
275,amp180_freq26,180,26,2544.0,2547.0,3184.0,3187.0,3.0,3.0
276,amp100_freq5,100,5,2550.0,2553.0,3190.0,3193.0,3.0,3.0
277,amp250_freq5,250,5,2556.0,2559.0,3196.0,3199.0,3.0,3.0
278,amp250_freq5,250,5,2562.0,2565.0,3202.0,3205.0,3.0,3.0
279,amp180_freq26,180,26,2568.0,2571.0,3208.0,3211.0,3.0,3.0
280,amp100_freq26,100,26,2574.0,2577.0,3214.0,3217.0,3.0,3.0
281,amp180_freq5,180,5,2580.0,2583.0,3220.0,3223.0,3.0,3.0
282,amp180_freq26,180,26,2586.0,2589.0,3226.0,3229.0,3.0,3.0
283,amp250_freq26,250,26,2592.0,2595.0,3232.0,3235.0,3.0,3.0
284,amp250_freq26,250,26,2598.0,2601.0,3238.0,3241.0,3.0,3.0
285,amp250_freq26,250,26,2604.0,2607.0,3244.0,3247.0,3.0,3.0
286,amp180_freq5,180,5,2610.0,2613.0,3250.0,3253.0,3.0,3.0
287,amp100_freq26,100,26,2616.0,2619.0,3256.0,3259.0,3.0,3.0
288,amp250_freq26,250,26,2622.0,2625.0,3262.0,3265.0,3.0,3.0
289,amp100_freq26,100,26,2628.0,2631.0,3268.0,3271.0,3.0,3.0
290,amp100_freq5,100,5,2634.0,2637.0,3274.0,3277.0,3.0,3.0
291,amp100_freq5,100,5,2640.0,2643.0,3280.0,3283.0,3.0,3.0
292,amp100_freq26,100,26,2646.0,2649.0,3286.0,3289.0,3.0,3.0
293,amp250_freq26,250,26,2652.0,2655.0,3292.0,3295.0,3.0,3.0
294,amp180_freq5,180,5,2658.0,2661.0,3298.0,3301.0,3.0,3.0
295,amp250_freq26,250,26,2664.0,2667.0,3304.0,3307.0,3.0,3.0
296,amp250_freq26,250,26,2670.0,2673.0,3310.0,3313.0,3.0,3.0
297,amp180_freq5,180,5,2676.0,2679.0,3316.0,3319.0,3.0,3.0
298,amp100_freq5,100,5,2682.0,2685.0,3322.0,3325.0,3.0,3.0
299,amp180_freq5,180,5,2688.0,2691.0,3328.0,3331.0,3.0,3.0
300,amp100_freq5,100,5,2694.0,2697.0,3334.0,3337.0,3.0,3.0
301,amp100_freq26,100,26,2700.0,2703.0,3340.0,3343.0,3.0,3.0
302,amp180_freq5,180,5,2706.0,2709.0,3346.0,3349.0,3.0,3.0
303,amp100_freq5,100,5,2712.0,2715.0,3352.0,3355.0,3.0,3.0
304,amp250_freq26,250,26,2718.0,2721.0,3358.0,3361.0,3.0,3.0
305,amp250_freq5,250,5,2724.0,2727.0,3364.0,3367.0,3.0,3.0
306,amp250_freq5,250,5,2730.0,2733.0,3370.0,3373.0,3.0,3.0
307,amp100_freq26,100,26,2736.0,2739.0,3376.0,3379.0,3.0,3.0
308,amp250_freq26,250,26,2742.0,2745.0,3382.0,3385.0,3.0,3.0
309,amp100_freq5,100,5,2748.0,2751.0,3388.0,3391.0,3.0,3.0
310,amp180_freq5,180,5,2754.0,2757.0,3394.0,3397.0,3.0,3.0
311,amp180_freq26,180,26,2760.0,2763.0,3400.0,3403.0,3.0,3.0
312,amp180_freq26,180,26,2766.0,2769.0,3406.0,3409.0,3.0,3.0
313,amp250_freq26,250,26,2772.0,2775.0,3412.0,3415.0,3.0,3.0
314,amp180_freq5,180,5,2778.0,2781.0,3418.0,3421.0,3.0,3.0
315,amp250_freq5,250,5,2784.0,2787.0,3424.0,3427.0,3.0,3.0
316,amp100_freq26,100,26,2790.0,2793.0,3430.0,3433.0,3.0,3.0
317,amp250_freq5,250,5,2796.0,2799.0,3436.0,3439.0,3.0,3.0
318,amp180_freq26,180,26,2802.0,2805.0,3442.0,3445.0,3.0,3.0
319,amp180_freq26,180,26,2808.0,2811.0,3448.0,3451.0,3.0,3.0
320,amp180_freq26,180,26,2814.0,2817.0,3454.0,3457.0,3.0,3.0
321,amp100_freq26,100,26,2820.0,2823.0,3460.0,3463.0,3.0,3.0
322,amp250_freq26,250,26,2826.0,2829.0,3466.0,3469.0,3.0,3.0
323,amp100_freq26,100,26,2832.0,2835.0,3472.0,3475.0,3.0,3.0
324,amp100_freq26,100,26,2838.0,2841.0,3478.0,3481.0,3.0,3.0
325,amp100_freq5,100,5,2844.0,2847.0,3484.0,3487.0,3.0,3.0
326,amp100_freq5,100,5,2850.0,2853.0,3490.0,3493.0,3.0,3.0
327,amp100_freq26,100,26,2856.0,2859.0,3496.0,3499.0,3.0,3.0
328,amp250_freq26,250,26,2862.0,2865.0,3502.0,3505.0,3.0,3.0
329,amp100_freq5,100,5,2868.0,2871.0,3508.0,3511.0,3.0,3.0
330,amp250_freq26,250,26,2874.0,2877.0,3514.0,3517.0,3.0,3.0
331,amp100_freq26,100,26,2880.0,2883.0,3520.0,3523.0,3.0,3.0
